-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:141:13-64
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:142:13-37
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:140:13-62
manifest
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:25-85
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\caab46e8d015054754fa879a8a9ddb79\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\caab46e8d015054754fa879a8a9ddb79\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\caab46e8d015054754fa879a8a9ddb79\transformed\ui-test-manifest-1.6.1\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f5b06e5c8937f7754ab8b9c566a49a3f\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f5b06e5c8937f7754ab8b9c566a49a3f\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f5b06e5c8937f7754ab8b9c566a49a3f\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5dff7c84a47728aaf576e73cac5c036a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5dff7c84a47728aaf576e73cac5c036a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\fc0bf2554b486cc27ea5ef498a47849f\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\fc0bf2554b486cc27ea5ef498a47849f\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\fc0bf2554b486cc27ea5ef498a47849f\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ca2ada554e0266d7f30a5ff423088bd8\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ca2ada554e0266d7f30a5ff423088bd8\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ca2ada554e0266d7f30a5ff423088bd8\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1ea828a2e34cc70b7c3ccb3615a319e0\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1ea828a2e34cc70b7c3ccb3615a319e0\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4738bdb0804994b39181c45dbd8fb319\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4738bdb0804994b39181c45dbd8fb319\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4738bdb0804994b39181c45dbd8fb319\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\da8dec8f0cf283923b751269c512519d\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\da8dec8f0cf283923b751269c512519d\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\da8dec8f0cf283923b751269c512519d\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\da8dec8f0cf283923b751269c512519d\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\bd52e95e8d9d16a285ad639c7ad3ef25\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\bd52e95e8d9d16a285ad639c7ad3ef25\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\bd52e95e8d9d16a285ad639c7ad3ef25\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.quranapp.islamic.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.quranapp.islamic.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\067d67b7ca2f7deb8a7d311b85bd458e\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\067d67b7ca2f7deb8a7d311b85bd458e\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:29:17-82
